,Temperature
1963-01-30,9.896780014038086
1963-01-31,9.863293647766113
1963-02-01,10.00173568725586
1963-02-02,10.040268898010254
1963-02-03,10.648150444030762
1963-02-04,10.510656356811523
1963-02-05,10.707734107971191
1963-02-06,11.040613174438477
1963-02-07,11.591758728027344
1963-02-08,11.20681381225586
1963-02-09,12.130987167358398
1963-02-10,11.964786529541016
1963-02-11,11.859116554260254
1963-02-12,11.490227699279785
1963-02-13,11.152307510375977
1963-02-14,11.337113380432129
1963-02-15,10.991917610168457
1963-02-16,11.4277982711792
1963-02-17,12.403807640075684
1963-02-18,11.95279598236084
1963-02-19,11.515307426452637
1963-02-20,11.690741539001465
1963-02-21,12.543335914611816
1963-02-22,12.639280319213867
1963-02-23,12.418508529663086
1963-02-24,12.433089256286621
1963-02-25,12.354354858398438
1963-02-26,12.185935020446777
1963-02-27,12.161212921142578
1963-02-28,11.521581649780273
1963-03-01,13.084744453430176
1963-03-02,13.555558204650879
1963-03-03,13.064004898071289
1963-03-04,14.169517517089844
1963-03-05,14.196036338806152
1963-03-06,11.199148178100586
1963-03-07,11.586319923400879
1963-03-08,13.14613151550293
1963-03-09,12.153474807739258
1963-03-10,11.869405746459961
1963-03-11,12.215716361999512
1963-03-12,12.798039436340332
1963-03-13,13.183871269226074
1963-03-14,14.026163101196289
1963-03-15,14.18288803100586
1963-03-16,14.835962295532227
1963-03-17,14.57855224609375
1963-03-18,14.234310150146484
1963-03-19,14.088878631591797
1963-03-20,14.137447357177734
1963-03-21,14.314492225646973
1963-03-22,15.199292182922363
1963-03-23,16.452280044555664
1963-03-24,15.81181526184082
1963-03-25,13.264717102050781
1963-03-26,12.610844612121582
1963-03-27,14.139039039611816
1963-03-28,14.596853256225586
1963-03-29,15.322410583496094
1963-03-30,16.224889755249023
1963-03-31,16.826507568359375
1963-04-01,16.936439514160156
1963-04-02,17.019981384277344
1963-04-03,16.999181747436523
1963-04-04,16.841629028320312
1963-04-05,16.905527114868164
1963-04-06,17.476585388183594
1963-04-07,17.74620819091797
1963-04-08,17.218358993530273
1963-04-09,17.333290100097656
1963-04-10,16.455699920654297
1963-04-11,16.34955596923828
1963-04-12,16.649356842041016
1963-04-13,17.355518341064453
1963-04-14,17.386310577392578
1963-04-15,16.476119995117188
1963-04-16,16.280014038085938
1963-04-17,16.959144592285156
1963-04-18,18.12318992614746
1963-04-19,17.799726486206055
1963-04-20,18.075448989868164
1963-04-21,17.78560447692871
1963-04-22,18.00143051147461
1963-04-23,17.689966201782227
1963-04-24,17.582242965698242
1963-04-25,17.360965728759766
1963-04-26,16.49294090270996
1963-04-27,17.017305374145508
1963-04-28,17.29543685913086
1963-04-29,17.872404098510742
1963-04-30,17.688512802124023
1963-05-01,17.7723445892334
1963-05-02,17.463504791259766
1963-05-03,17.733322143554688
1963-05-04,17.950122833251953
1963-05-05,17.6353759765625
1963-05-06,18.631128311157227
1963-05-07,18.57718849182129
1963-05-08,20.146015167236328
1963-05-09,18.45879554748535
1963-05-10,16.63678741455078
1963-05-11,19.72187042236328
1963-05-12,20.059831619262695
1963-05-13,20.743511199951172
1963-05-14,20.68964958190918
1963-05-15,21.53786277770996
1963-05-16,22.970224380493164
1963-05-17,23.240053176879883
1963-05-18,21.38115119934082
1963-05-19,20.872888565063477
1963-05-20,21.87065315246582
1963-05-21,21.44786262512207
1963-05-22,20.301315307617188
1963-05-23,20.80527114868164
1963-05-24,21.765336990356445
1963-05-25,21.65532112121582
1963-05-26,19.85700798034668
1963-05-27,20.415119171142578
1963-05-28,20.693553924560547
1963-05-29,20.4862060546875
1963-05-30,20.095308303833008
1963-05-31,21.506248474121094
1963-06-01,22.94894027709961
1963-06-02,23.324947357177734
1963-06-03,23.587169647216797
1963-06-04,23.131546020507812
1963-06-05,23.37804412841797
1963-06-06,22.757278442382812
1963-06-07,22.309707641601562
1963-06-08,23.476511001586914
1963-06-09,23.362668991088867
1963-06-10,22.489601135253906
1963-06-11,22.37544059753418
1963-06-12,22.142030715942383
1963-06-13,23.117795944213867
1963-06-14,22.763408660888672
1963-06-15,22.17707633972168
1963-06-16,21.104873657226562
1963-06-17,22.275962829589844
1963-06-18,21.950244903564453
1963-06-19,22.468093872070312
1963-06-20,22.11693572998047
1963-06-21,23.227834701538086
1963-06-22,23.384517669677734
1963-06-23,23.61602783203125
1963-06-24,23.384075164794922
1963-06-25,24.095823287963867
1963-06-26,23.901607513427734
1963-06-27,23.656578063964844
1963-06-28,23.132875442504883
1963-06-29,22.503000259399414
1963-06-30,22.229278564453125
1963-07-01,22.067489624023438
1963-07-02,22.364456176757812
1963-07-03,22.867692947387695
1963-07-04,22.839155197143555
1963-07-05,22.630178451538086
1963-07-06,23.553979873657227
1963-07-07,23.477210998535156
1963-07-08,23.699098587036133
1963-07-09,23.10306739807129
1963-07-10,22.491748809814453
1963-07-11,22.414241790771484
1963-07-12,21.43364715576172
1963-07-13,21.948654174804688
1963-07-14,22.163034439086914
1963-07-15,22.132225036621094
1963-07-16,22.26227378845215
1963-07-17,22.61854362487793
1963-07-18,23.16901397705078
1963-07-19,22.77554702758789
1963-07-20,21.536394119262695
1963-07-21,21.581218719482422
